,date,variable,value
581,2021-03-04,daily_booster,0
582,2021-03-05,daily_booster,0
583,2021-03-06,daily_booster,0
584,2021-03-07,daily_booster,0
585,2021-03-08,daily_booster,0
586,2021-03-09,daily_booster,0
587,2021-03-10,daily_booster,0
588,2021-03-11,daily_booster,0
589,2021-03-12,daily_booster,0
590,2021-03-13,daily_booster,0
591,2021-03-14,daily_booster,0
592,2021-03-15,daily_booster,0
593,2021-03-16,daily_booster,0
594,2021-03-17,daily_booster,0
595,2021-03-18,daily_booster,0
596,2021-03-19,daily_booster,0
597,2021-03-20,daily_booster,0
598,2021-03-21,daily_booster,0
599,2021-03-22,daily_booster,0
600,2021-03-23,daily_booster,0
601,2021-03-24,daily_booster,0
602,2021-03-25,daily_booster,0
603,2021-03-26,daily_booster,0
604,2021-03-27,daily_booster,0
605,2021-03-28,daily_booster,0
606,2021-03-29,daily_booster,0
607,2021-03-30,daily_booster,0
608,2021-03-31,daily_booster,0
609,2021-04-01,daily_booster,0
610,2021-04-02,daily_booster,0
611,2021-04-03,daily_booster,0
612,2021-04-04,daily_booster,0
613,2021-04-05,daily_booster,0
614,2021-04-06,daily_booster,0
615,2021-04-07,daily_booster,0
616,2021-04-08,daily_booster,0
617,2021-04-09,daily_booster,0
618,2021-04-10,daily_booster,0
619,2021-04-11,daily_booster,0
620,2021-04-12,daily_booster,0
621,2021-04-13,daily_booster,0
622,2021-04-14,daily_booster,0
623,2021-04-15,daily_booster,0
624,2021-04-16,daily_booster,0
625,2021-04-17,daily_booster,0
626,2021-04-18,daily_booster,0
627,2021-04-19,daily_booster,0
628,2021-04-20,daily_booster,0
629,2021-04-21,daily_booster,0
630,2021-04-22,daily_booster,0
631,2021-04-23,daily_booster,0
632,2021-04-24,daily_booster,0
633,2021-04-25,daily_booster,0
634,2021-04-26,daily_booster,0
635,2021-04-27,daily_booster,0
636,2021-04-28,daily_booster,0
637,2021-04-29,daily_booster,0
638,2021-04-30,daily_booster,0
639,2021-05-01,daily_booster,0
640,2021-05-02,daily_booster,0
641,2021-05-03,daily_booster,0
642,2021-05-04,daily_booster,0
643,2021-05-05,daily_booster,0
644,2021-05-06,daily_booster,0
645,2021-05-07,daily_booster,0
646,2021-05-08,daily_booster,0
647,2021-05-09,daily_booster,0
648,2021-05-10,daily_booster,0
649,2021-05-11,daily_booster,0
650,2021-05-12,daily_booster,0
651,2021-05-13,daily_booster,0
652,2021-05-14,daily_booster,0
653,2021-05-15,daily_booster,0
654,2021-05-16,daily_booster,0
655,2021-05-17,daily_booster,0
656,2021-05-18,daily_booster,0
657,2021-05-19,daily_booster,0
658,2021-05-20,daily_booster,0
659,2021-05-21,daily_booster,0
660,2021-05-22,daily_booster,0
661,2021-05-23,daily_booster,0
662,2021-05-24,daily_booster,0
663,2021-05-25,daily_booster,0
664,2021-05-26,daily_booster,0
665,2021-05-27,daily_booster,0
666,2021-05-28,daily_booster,0
667,2021-05-29,daily_booster,0
668,2021-05-30,daily_booster,0
669,2021-05-31,daily_booster,0
670,2021-06-01,daily_booster,0
671,2021-06-02,daily_booster,0
672,2021-06-03,daily_booster,0
673,2021-06-04,daily_booster,0
674,2021-06-05,daily_booster,0
675,2021-06-06,daily_booster,0
676,2021-06-07,daily_booster,0
677,2021-06-08,daily_booster,0
678,2021-06-09,daily_booster,0
679,2021-06-10,daily_booster,0
680,2021-06-11,daily_booster,0
681,2021-06-12,daily_booster,0
682,2021-06-13,daily_booster,0
683,2021-06-14,daily_booster,0
684,2021-06-15,daily_booster,0
685,2021-06-16,daily_booster,0
686,2021-06-17,daily_booster,0
687,2021-06-18,daily_booster,0
688,2021-06-19,daily_booster,0
689,2021-06-20,daily_booster,0
690,2021-06-21,daily_booster,0
691,2021-06-22,daily_booster,0
692,2021-06-23,daily_booster,0
693,2021-06-24,daily_booster,0
694,2021-06-25,daily_booster,0
695,2021-06-26,daily_booster,0
696,2021-06-27,daily_booster,0
697,2021-06-28,daily_booster,0
698,2021-06-29,daily_booster,0
699,2021-06-30,daily_booster,0
700,2021-07-01,daily_booster,0
701,2021-07-02,daily_booster,0
702,2021-07-03,daily_booster,0
703,2021-07-04,daily_booster,0
704,2021-07-05,daily_booster,0
705,2021-07-06,daily_booster,0
706,2021-07-07,daily_booster,0
707,2021-07-08,daily_booster,0
708,2021-07-09,daily_booster,0
709,2021-07-10,daily_booster,0
710,2021-07-11,daily_booster,0
711,2021-07-12,daily_booster,0
712,2021-07-13,daily_booster,0
713,2021-07-14,daily_booster,0
714,2021-07-15,daily_booster,0
715,2021-07-16,daily_booster,0
716,2021-07-17,daily_booster,0
717,2021-07-18,daily_booster,0
718,2021-07-19,daily_booster,0
719,2021-07-20,daily_booster,0
720,2021-07-21,daily_booster,0
721,2021-07-22,daily_booster,0
722,2021-07-23,daily_booster,0
723,2021-07-24,daily_booster,0
724,2021-07-25,daily_booster,0
725,2021-07-26,daily_booster,0
726,2021-07-27,daily_booster,0
727,2021-07-28,daily_booster,0
728,2021-07-29,daily_booster,0
729,2021-07-30,daily_booster,0
730,2021-07-31,daily_booster,0
731,2021-08-01,daily_booster,0
732,2021-08-02,daily_booster,0
733,2021-08-03,daily_booster,0
734,2021-08-04,daily_booster,0
735,2021-08-05,daily_booster,0
736,2021-08-06,daily_booster,0
737,2021-08-07,daily_booster,0
738,2021-08-08,daily_booster,0
739,2021-08-09,daily_booster,0
740,2021-08-10,daily_booster,0
741,2021-08-11,daily_booster,0
742,2021-08-12,daily_booster,0
743,2021-08-13,daily_booster,0
744,2021-08-14,daily_booster,0
745,2021-08-15,daily_booster,0
746,2021-08-16,daily_booster,0
747,2021-08-17,daily_booster,0
748,2021-08-18,daily_booster,0
749,2021-08-19,daily_booster,0
750,2021-08-20,daily_booster,0
751,2021-08-21,daily_booster,0
752,2021-08-22,daily_booster,0
753,2021-08-23,daily_booster,0
754,2021-08-24,daily_booster,0
755,2021-08-25,daily_booster,0
756,2021-08-26,daily_booster,0
757,2021-08-27,daily_booster,0
758,2021-08-28,daily_booster,0
759,2021-08-29,daily_booster,0
760,2021-08-30,daily_booster,0
761,2021-08-31,daily_booster,0
762,2021-09-01,daily_booster,4
763,2021-09-02,daily_booster,7
764,2021-09-03,daily_booster,2
765,2021-09-04,daily_booster,6
766,2021-09-05,daily_booster,2
767,2021-09-06,daily_booster,2
768,2021-09-07,daily_booster,2
769,2021-09-08,daily_booster,6
770,2021-09-09,daily_booster,2
771,2021-09-10,daily_booster,4
772,2021-09-11,daily_booster,44
773,2021-09-12,daily_booster,94
774,2021-09-13,daily_booster,2
775,2021-09-14,daily_booster,3
776,2021-09-15,daily_booster,5
777,2021-09-16,daily_booster,1
778,2021-09-17,daily_booster,6
779,2021-09-18,daily_booster,1
780,2021-09-19,daily_booster,1
781,2021-09-20,daily_booster,1
782,2021-09-21,daily_booster,4
783,2021-09-22,daily_booster,3
784,2021-09-23,daily_booster,2
785,2021-09-24,daily_booster,2
786,2021-09-25,daily_booster,4
787,2021-09-26,daily_booster,7
788,2021-09-27,daily_booster,5
789,2021-09-28,daily_booster,9
790,2021-09-29,daily_booster,6
791,2021-09-30,daily_booster,14
792,2021-10-01,daily_booster,21
793,2021-10-02,daily_booster,5
794,2021-10-03,daily_booster,6
795,2021-10-04,daily_booster,122
796,2021-10-05,daily_booster,107
797,2021-10-06,daily_booster,40
798,2021-10-07,daily_booster,67
799,2021-10-08,daily_booster,610
800,2021-10-09,daily_booster,22
801,2021-10-10,daily_booster,4
802,2021-10-11,daily_booster,41
803,2021-10-12,daily_booster,194
804,2021-10-13,daily_booster,2218
805,2021-10-14,daily_booster,3321
806,2021-10-15,daily_booster,10411
807,2021-10-16,daily_booster,3621
808,2021-10-17,daily_booster,2728
809,2021-10-18,daily_booster,9234
810,2021-10-19,daily_booster,1408
811,2021-10-20,daily_booster,17331
812,2021-10-21,daily_booster,20563
813,2021-10-22,daily_booster,18886
814,2021-10-23,daily_booster,8423
815,2021-10-24,daily_booster,8640
816,2021-10-25,daily_booster,22350
817,2021-10-26,daily_booster,22807
818,2021-10-27,daily_booster,28320
819,2021-10-28,daily_booster,53150
820,2021-10-29,daily_booster,45790
821,2021-10-30,daily_booster,21150
822,2021-10-31,daily_booster,16980
823,2021-11-01,daily_booster,44707
824,2021-11-02,daily_booster,57874
825,2021-11-03,daily_booster,65646
826,2021-11-04,daily_booster,21442
827,2021-11-05,daily_booster,48479
828,2021-11-06,daily_booster,25821
829,2021-11-07,daily_booster,22718
830,2021-11-08,daily_booster,60314
831,2021-11-09,daily_booster,79279
832,2021-11-10,daily_booster,87649
833,2021-11-11,daily_booster,94835
834,2021-11-12,daily_booster,76215
835,2021-11-13,daily_booster,39117
836,2021-11-14,daily_booster,31546
837,2021-11-15,daily_booster,72449
838,2021-11-16,daily_booster,91262
839,2021-11-17,daily_booster,94519
840,2021-11-18,daily_booster,99198
841,2021-11-19,daily_booster,84112
842,2021-11-20,daily_booster,38506
843,2021-11-21,daily_booster,31146
844,2021-11-22,daily_booster,95148
845,2021-11-23,daily_booster,123281
846,2021-11-24,daily_booster,128612
847,2021-11-25,daily_booster,131305
848,2021-11-26,daily_booster,104524
849,2021-11-27,daily_booster,48576
850,2021-11-28,daily_booster,37866
851,2021-11-29,daily_booster,100360
852,2021-11-30,daily_booster,125275
853,2021-12-01,daily_booster,133473
854,2021-12-02,daily_booster,139902
855,2021-12-03,daily_booster,117828
856,2021-12-04,daily_booster,64017
857,2021-12-05,daily_booster,52199
858,2021-12-06,daily_booster,90546
859,2021-12-07,daily_booster,117566
860,2021-12-08,daily_booster,118738
861,2021-12-09,daily_booster,132852
862,2021-12-10,daily_booster,117119
863,2021-12-11,daily_booster,69648
864,2021-12-12,daily_booster,65700
865,2021-12-13,daily_booster,124292
866,2021-12-14,daily_booster,156872
867,2021-12-15,daily_booster,164769
868,2021-12-16,daily_booster,166499
869,2021-12-17,daily_booster,157307
870,2021-12-18,daily_booster,70370
871,2021-12-19,daily_booster,77544
872,2021-12-20,daily_booster,141626
873,2021-12-21,daily_booster,164017
874,2021-12-22,daily_booster,173433
875,2021-12-23,daily_booster,172932
876,2021-12-24,daily_booster,138023
877,2021-12-25,daily_booster,24328
878,2021-12-26,daily_booster,63341
879,2021-12-27,daily_booster,124201
880,2021-12-28,daily_booster,148984
881,2021-12-29,daily_booster,181575
882,2021-12-30,daily_booster,202055
883,2021-12-31,daily_booster,178430
884,2022-01-01,daily_booster,40873
885,2022-01-02,daily_booster,93851
886,2022-01-03,daily_booster,206965
887,2022-01-04,daily_booster,239294
888,2022-01-05,daily_booster,243352
889,2022-01-06,daily_booster,250133
890,2022-01-07,daily_booster,215314
891,2022-01-08,daily_booster,125213
892,2022-01-09,daily_booster,110024
893,2022-01-10,daily_booster,222016
894,2022-01-11,daily_booster,252573
895,2022-01-12,daily_booster,255367
896,2022-01-13,daily_booster,266226
897,2022-01-14,daily_booster,235868
898,2022-01-15,daily_booster,168095
899,2022-01-16,daily_booster,147847
900,2022-01-17,daily_booster,242392
901,2022-01-18,daily_booster,130582
902,2022-01-19,daily_booster,266850
903,2022-01-20,daily_booster,247672
904,2022-01-21,daily_booster,196886
905,2022-01-22,daily_booster,158411
906,2022-01-23,daily_booster,132088
907,2022-01-24,daily_booster,202847
908,2022-01-25,daily_booster,213402
909,2022-01-26,daily_booster,208696
910,2022-01-27,daily_booster,204885
911,2022-01-28,daily_booster,178590
912,2022-01-29,daily_booster,98800
913,2022-01-30,daily_booster,81483
914,2022-01-31,daily_booster,95944
915,2022-02-01,daily_booster,28742
916,2022-02-02,daily_booster,29859
917,2022-02-03,daily_booster,98259
918,2022-02-04,daily_booster,87910
919,2022-02-05,daily_booster,58423
920,2022-02-06,daily_booster,53495
921,2022-02-07,daily_booster,111381
922,2022-02-08,daily_booster,144790
923,2022-02-09,daily_booster,153756
924,2022-02-10,daily_booster,157329
925,2022-02-11,daily_booster,141628
926,2022-02-12,daily_booster,106264
927,2022-02-13,daily_booster,84363
928,2022-02-14,daily_booster,111854
929,2022-02-15,daily_booster,112880
930,2022-02-16,daily_booster,120050
931,2022-02-17,daily_booster,120404
932,2022-02-18,daily_booster,116279
933,2022-02-19,daily_booster,79515
934,2022-02-20,daily_booster,68061
935,2022-02-21,daily_booster,86100
936,2022-02-22,daily_booster,98001
937,2022-02-23,daily_booster,97200
938,2022-02-24,daily_booster,90747
939,2022-02-25,daily_booster,88675
940,2022-02-26,daily_booster,64652
941,2022-02-27,daily_booster,59992
942,2022-02-28,daily_booster,82750
943,2022-03-01,daily_booster,75731
944,2022-03-02,daily_booster,71454
945,2022-03-03,daily_booster,73126
946,2022-03-04,daily_booster,58637
947,2022-03-05,daily_booster,38389
948,2022-03-06,daily_booster,32600
949,2022-03-07,daily_booster,47241
950,2022-03-08,daily_booster,48717
951,2022-03-09,daily_booster,43364
952,2022-03-10,daily_booster,43876
953,2022-03-11,daily_booster,33369
954,2022-03-12,daily_booster,20711
955,2022-03-13,daily_booster,20719
956,2022-03-14,daily_booster,36327
957,2022-03-15,daily_booster,38478
958,2022-03-16,daily_booster,34064
959,2022-03-17,daily_booster,31449
960,2022-03-18,daily_booster,21054
961,2022-03-19,daily_booster,18251
962,2022-03-20,daily_booster,16893
963,2022-03-21,daily_booster,22450
964,2022-03-22,daily_booster,22045
965,2022-03-23,daily_booster,21000
966,2022-03-24,daily_booster,21349
967,2022-03-25,daily_booster,19606
968,2022-03-26,daily_booster,18137
969,2022-03-27,daily_booster,17375
970,2022-03-28,daily_booster,36914
971,2022-03-29,daily_booster,42031
972,2022-03-30,daily_booster,46713
973,2022-03-31,daily_booster,49838
974,2022-04-01,daily_booster,22727
975,2022-04-02,daily_booster,11984
976,2022-04-03,daily_booster,4326
977,2022-04-04,daily_booster,11497
978,2022-04-05,daily_booster,12196
979,2022-04-06,daily_booster,11609
980,2022-04-07,daily_booster,11156
981,2022-04-08,daily_booster,8767
982,2022-04-09,daily_booster,6974
983,2022-04-10,daily_booster,6488
984,2022-04-11,daily_booster,10407
985,2022-04-12,daily_booster,8600
986,2022-04-13,daily_booster,7871
987,2022-04-14,daily_booster,8289
988,2022-04-15,daily_booster,5940
989,2022-04-16,daily_booster,4582
990,2022-04-17,daily_booster,3654
991,2022-04-18,daily_booster,6481
992,2022-04-19,daily_booster,4889
993,2022-04-20,daily_booster,5713
994,2022-04-21,daily_booster,7117
995,2022-04-22,daily_booster,4989
996,2022-04-23,daily_booster,3323
997,2022-04-24,daily_booster,2943
998,2022-04-25,daily_booster,4663
999,2022-04-26,daily_booster,4866
1000,2022-04-27,daily_booster,4455
1001,2022-04-28,daily_booster,4396
1002,2022-04-29,daily_booster,3130
1003,2022-04-30,daily_booster,2025
1004,2022-05-01,daily_booster,546
1005,2022-05-02,daily_booster,352
1006,2022-05-03,daily_booster,243
1007,2022-05-04,daily_booster,467
1008,2022-05-05,daily_booster,1685
1009,2022-05-06,daily_booster,1571
1010,2022-05-07,daily_booster,1339
1011,2022-05-08,daily_booster,1467
1012,2022-05-09,daily_booster,2882
1013,2022-05-10,daily_booster,3490
1014,2022-05-11,daily_booster,3646
1015,2022-05-12,daily_booster,4304
1016,2022-05-13,daily_booster,3004
1017,2022-05-14,daily_booster,2332
1018,2022-05-15,daily_booster,1310
1019,2022-05-16,daily_booster,1826
1020,2022-05-17,daily_booster,2853
1021,2022-05-18,daily_booster,2625
1022,2022-05-19,daily_booster,3244
1023,2022-05-20,daily_booster,2115
1024,2022-05-21,daily_booster,1540
1025,2022-05-22,daily_booster,1383
1026,2022-05-23,daily_booster,1992
1027,2022-05-24,daily_booster,2439
1028,2022-05-25,daily_booster,2328
1029,2022-05-26,daily_booster,3269
1030,2022-05-27,daily_booster,2027
1031,2022-05-28,daily_booster,1275
1032,2022-05-29,daily_booster,1117
1033,2022-05-30,daily_booster,2086
1034,2022-05-31,daily_booster,2227
1035,2022-06-01,daily_booster,1648
1036,2022-06-02,daily_booster,1542
1037,2022-06-03,daily_booster,1222
1038,2022-06-04,daily_booster,830
1039,2022-06-05,daily_booster,605
1040,2022-06-06,daily_booster,460
1041,2022-06-07,daily_booster,1852
1042,2022-06-08,daily_booster,1609
1043,2022-06-09,daily_booster,2089
1044,2022-06-10,daily_booster,1947
1045,2022-06-11,daily_booster,824
1046,2022-06-12,daily_booster,693
1047,2022-06-13,daily_booster,1276
1048,2022-06-14,daily_booster,1671
1049,2022-06-15,daily_booster,1282
1050,2022-06-16,daily_booster,1586
1051,2022-06-17,daily_booster,1275
1052,2022-06-18,daily_booster,854
1053,2022-06-19,daily_booster,545
1054,2022-06-20,daily_booster,1291
1055,2022-06-21,daily_booster,1358
1056,2022-06-22,daily_booster,1363
1057,2022-06-23,daily_booster,1439
1058,2022-06-24,daily_booster,1392
1059,2022-06-25,daily_booster,790
1060,2022-06-26,daily_booster,545
1061,2022-06-27,daily_booster,1024
1062,2022-06-28,daily_booster,1211
1063,2022-06-29,daily_booster,1124
1064,2022-06-30,daily_booster,1606
1065,2022-07-01,daily_booster,1047
1066,2022-07-02,daily_booster,621
1067,2022-07-03,daily_booster,688
1068,2022-07-04,daily_booster,1073
1069,2022-07-05,daily_booster,1062
1070,2022-07-06,daily_booster,1033
1071,2022-07-07,daily_booster,1304
1072,2022-07-08,daily_booster,1155
1073,2022-07-09,daily_booster,761
1074,2022-07-10,daily_booster,302
1075,2022-07-11,daily_booster,391
1076,2022-07-12,daily_booster,994
1077,2022-07-13,daily_booster,1109
1078,2022-07-14,daily_booster,1577
1079,2022-07-15,daily_booster,1449
1080,2022-07-16,daily_booster,998
1081,2022-07-17,daily_booster,836
1082,2022-07-18,daily_booster,1418
1083,2022-07-19,daily_booster,1468
1084,2022-07-20,daily_booster,1450
1085,2022-07-21,daily_booster,1972
1086,2022-07-22,daily_booster,1505
1087,2022-07-23,daily_booster,1052
1088,2022-07-24,daily_booster,785
1089,2022-07-25,daily_booster,1333
1090,2022-07-26,daily_booster,1417
1091,2022-07-27,daily_booster,1445
1092,2022-07-28,daily_booster,1936
1093,2022-07-29,daily_booster,1561
1094,2022-07-30,daily_booster,986
1095,2022-07-31,daily_booster,681
1096,2022-08-01,daily_booster,1049
1097,2022-08-02,daily_booster,1185
1098,2022-08-03,daily_booster,1121
1099,2022-08-04,daily_booster,1386
1100,2022-08-05,daily_booster,1308
1101,2022-08-06,daily_booster,812
1102,2022-08-07,daily_booster,640
1103,2022-08-08,daily_booster,963
1104,2022-08-09,daily_booster,1203
1105,2022-08-10,daily_booster,981
1106,2022-08-11,daily_booster,1345
1107,2022-08-12,daily_booster,1172
1108,2022-08-13,daily_booster,797
1109,2022-08-14,daily_booster,630
1110,2022-08-15,daily_booster,804
1111,2022-08-16,daily_booster,984
1112,2022-08-17,daily_booster,1093
1113,2022-08-18,daily_booster,1231
1114,2022-08-19,daily_booster,1167
1115,2022-08-20,daily_booster,731
1116,2022-08-21,daily_booster,477
1117,2022-08-22,daily_booster,976
1118,2022-08-23,daily_booster,797
1119,2022-08-24,daily_booster,940
1120,2022-08-25,daily_booster,1060
1121,2022-08-26,daily_booster,924
1122,2022-08-27,daily_booster,683
1123,2022-08-28,daily_booster,535
1124,2022-08-29,daily_booster,870
1125,2022-08-30,daily_booster,754
1126,2022-08-31,daily_booster,236
1127,2022-09-01,daily_booster,896
1128,2022-09-02,daily_booster,905
1129,2022-09-03,daily_booster,490
1130,2022-09-04,daily_booster,360
1131,2022-09-05,daily_booster,544
1132,2022-09-06,daily_booster,637
1133,2022-09-07,daily_booster,721
1134,2022-09-08,daily_booster,946
1135,2022-09-09,daily_booster,672
1136,2022-09-10,daily_booster,353
1137,2022-09-11,daily_booster,274
1138,2022-09-12,daily_booster,480
1139,2022-09-13,daily_booster,696
1140,2022-09-14,daily_booster,690
1141,2022-09-15,daily_booster,1037
1142,2022-09-16,daily_booster,292
1143,2022-09-17,daily_booster,307
1144,2022-09-18,daily_booster,190
1145,2022-09-19,daily_booster,468
1146,2021-02-24,daily_full,3
1147,2021-02-25,daily_full,2
1148,2021-02-26,daily_full,3
1149,2021-02-27,daily_full,6
1150,2021-02-28,daily_full,6
1151,2021-03-01,daily_full,6
1152,2021-03-02,daily_full,4
1153,2021-03-03,daily_full,6
1154,2021-03-04,daily_full,17
1155,2021-03-05,daily_full,6
1156,2021-03-06,daily_full,4
1157,2021-03-07,daily_full,7
1158,2021-03-08,daily_full,16
