,date,variable,value
1159,2021-03-09,daily_full,63
1160,2021-03-10,daily_full,12
1161,2021-03-11,daily_full,10
1162,2021-03-12,daily_full,10
1163,2021-03-13,daily_full,3
1164,2021-03-14,daily_full,5
1165,2021-03-15,daily_full,3
1166,2021-03-16,daily_full,7
1167,2021-03-17,daily_full,65
1168,2021-03-18,daily_full,798
1169,2021-03-19,daily_full,3836
1170,2021-03-20,daily_full,6113
1171,2021-03-21,daily_full,5852
1172,2021-03-22,daily_full,14580
1173,2021-03-23,daily_full,20878
1174,2021-03-24,daily_full,22827
1175,2021-03-25,daily_full,19372
1176,2021-03-26,daily_full,12817
1177,2021-03-27,daily_full,14444
1178,2021-03-28,daily_full,12936
1179,2021-03-29,daily_full,27385
1180,2021-03-30,daily_full,29414
1181,2021-03-31,daily_full,27526
1182,2021-04-01,daily_full,26565
1183,2021-04-02,daily_full,22910
1184,2021-04-03,daily_full,14751
1185,2021-04-04,daily_full,9167
1186,2021-04-05,daily_full,19511
1187,2021-04-06,daily_full,21705
1188,2021-04-07,daily_full,18327
1189,2021-04-08,daily_full,14812
1190,2021-04-09,daily_full,14398
1191,2021-04-10,daily_full,10072
1192,2021-04-11,daily_full,10721
1193,2021-04-12,daily_full,13964
1194,2021-04-13,daily_full,7701
1195,2021-04-14,daily_full,7751
1196,2021-04-15,daily_full,9171
1197,2021-04-16,daily_full,3926
1198,2021-04-17,daily_full,1113
1199,2021-04-18,daily_full,3766
1200,2021-04-19,daily_full,8497
1201,2021-04-20,daily_full,11293
1202,2021-04-21,daily_full,11887
1203,2021-04-22,daily_full,15191
1204,2021-04-23,daily_full,6697
1205,2021-04-24,daily_full,3488
1206,2021-04-25,daily_full,5739
1207,2021-04-26,daily_full,8946
1208,2021-04-27,daily_full,11896
1209,2021-04-28,daily_full,13270
1210,2021-04-29,daily_full,6068
1211,2021-04-30,daily_full,8921
1212,2021-05-01,daily_full,2573
1213,2021-05-02,daily_full,8124
1214,2021-05-03,daily_full,26751
1215,2021-05-04,daily_full,19707
1216,2021-05-05,daily_full,22916
1217,2021-05-06,daily_full,18789
1218,2021-05-07,daily_full,15495
1219,2021-05-08,daily_full,8448
1220,2021-05-09,daily_full,6608
1221,2021-05-10,daily_full,24883
1222,2021-05-11,daily_full,18462
1223,2021-05-12,daily_full,7832
1224,2021-05-13,daily_full,10
1225,2021-05-14,daily_full,9
1226,2021-05-15,daily_full,604
1227,2021-05-16,daily_full,334
1228,2021-05-17,daily_full,28219
1229,2021-05-18,daily_full,32408
1230,2021-05-19,daily_full,34154
1231,2021-05-20,daily_full,22013
1232,2021-05-21,daily_full,18914
1233,2021-05-22,daily_full,3370
1234,2021-05-23,daily_full,8435
1235,2021-05-24,daily_full,26161
1236,2021-05-25,daily_full,30810
1237,2021-05-26,daily_full,1912
1238,2021-05-27,daily_full,49689
1239,2021-05-28,daily_full,27637
1240,2021-05-29,daily_full,15092
1241,2021-05-30,daily_full,24449
1242,2021-05-31,daily_full,28734
1243,2021-06-01,daily_full,24474
1244,2021-06-02,daily_full,9903
1245,2021-06-03,daily_full,7889
1246,2021-06-04,daily_full,4994
1247,2021-06-05,daily_full,1408
1248,2021-06-06,daily_full,1620
1249,2021-06-07,daily_full,5109
1250,2021-06-08,daily_full,46454
1251,2021-06-09,daily_full,40823
1252,2021-06-10,daily_full,47521
1253,2021-06-11,daily_full,30312
1254,2021-06-12,daily_full,34215
1255,2021-06-13,daily_full,27024
1256,2021-06-14,daily_full,55979
1257,2021-06-15,daily_full,56276
1258,2021-06-16,daily_full,8307
1259,2021-06-17,daily_full,44479
1260,2021-06-18,daily_full,32787
1261,2021-06-19,daily_full,36354
1262,2021-06-20,daily_full,24257
1263,2021-06-21,daily_full,54803
1264,2021-06-22,daily_full,61095
1265,2021-06-23,daily_full,80212
1266,2021-06-24,daily_full,94870
1267,2021-06-25,daily_full,68329
1268,2021-06-26,daily_full,56417
1269,2021-06-27,daily_full,66253
1270,2021-06-28,daily_full,43679
1271,2021-06-29,daily_full,85558
1272,2021-06-30,daily_full,96865
1273,2021-07-01,daily_full,86635
1274,2021-07-02,daily_full,70757
1275,2021-07-03,daily_full,79453
1276,2021-07-04,daily_full,80887
1277,2021-07-05,daily_full,121560
1278,2021-07-06,daily_full,139366
1279,2021-07-07,daily_full,176672
1280,2021-07-08,daily_full,160711
1281,2021-07-09,daily_full,129894
1282,2021-07-10,daily_full,116809
1283,2021-07-11,daily_full,103474
1284,2021-07-12,daily_full,163120
1285,2021-07-13,daily_full,171494
1286,2021-07-14,daily_full,164149
1287,2021-07-15,daily_full,161384
1288,2021-07-16,daily_full,134277
1289,2021-07-17,daily_full,132878
1290,2021-07-18,daily_full,104211
1291,2021-07-19,daily_full,154643
1292,2021-07-20,daily_full,103525
1293,2021-07-21,daily_full,170656
1294,2021-07-22,daily_full,176944
1295,2021-07-23,daily_full,164681
1296,2021-07-24,daily_full,137686
1297,2021-07-25,daily_full,125130
1298,2021-07-26,daily_full,195771
1299,2021-07-27,daily_full,206016
1300,2021-07-28,daily_full,207341
1301,2021-07-29,daily_full,218730
1302,2021-07-30,daily_full,203148
1303,2021-07-31,daily_full,207712
1304,2021-08-01,daily_full,185684
1305,2021-08-02,daily_full,252335
1306,2021-08-03,daily_full,251171
1307,2021-08-04,daily_full,273612
1308,2021-08-05,daily_full,303133
1309,2021-08-06,daily_full,266070
1310,2021-08-07,daily_full,247436
1311,2021-08-08,daily_full,239813
1312,2021-08-09,daily_full,284906
1313,2021-08-10,daily_full,201917
1314,2021-08-11,daily_full,274914
1315,2021-08-12,daily_full,334210
1316,2021-08-13,daily_full,311471
1317,2021-08-14,daily_full,289878
1318,2021-08-15,daily_full,281948
1319,2021-08-16,daily_full,335517
1320,2021-08-17,daily_full,350456
1321,2021-08-18,daily_full,365125
1322,2021-08-19,daily_full,352336
1323,2021-08-20,daily_full,341904
1324,2021-08-21,daily_full,326175
1325,2021-08-22,daily_full,314794
1326,2021-08-23,daily_full,256771
1327,2021-08-24,daily_full,276858
1328,2021-08-25,daily_full,275536
1329,2021-08-26,daily_full,267337
1330,2021-08-27,daily_full,218403
1331,2021-08-28,daily_full,210716
1332,2021-08-29,daily_full,178189
1333,2021-08-30,daily_full,196111
1334,2021-08-31,daily_full,158442
1335,2021-09-01,daily_full,229502
1336,2021-09-02,daily_full,207859
1337,2021-09-03,daily_full,202490
1338,2021-09-04,daily_full,188381
1339,2021-09-05,daily_full,171219
1340,2021-09-06,daily_full,200321
1341,2021-09-07,daily_full,207666
1342,2021-09-08,daily_full,213379
1343,2021-09-09,daily_full,208167
1344,2021-09-10,daily_full,198160
1345,2021-09-11,daily_full,189992
1346,2021-09-12,daily_full,167014
1347,2021-09-13,daily_full,173493
1348,2021-09-14,daily_full,189832
1349,2021-09-15,daily_full,199584
1350,2021-09-16,daily_full,154592
1351,2021-09-17,daily_full,182439
1352,2021-09-18,daily_full,176371
1353,2021-09-19,daily_full,172513
1354,2021-09-20,daily_full,211358
1355,2021-09-21,daily_full,148520
1356,2021-09-22,daily_full,214847
1357,2021-09-23,daily_full,209073
1358,2021-09-24,daily_full,168965
1359,2021-09-25,daily_full,158438
1360,2021-09-26,daily_full,162606
1361,2021-09-27,daily_full,162171
1362,2021-09-28,daily_full,170701
1363,2021-09-29,daily_full,158812
1364,2021-09-30,daily_full,172463
1365,2021-10-01,daily_full,143553
1366,2021-10-02,daily_full,131325
1367,2021-10-03,daily_full,119018
1368,2021-10-04,daily_full,106764
1369,2021-10-05,daily_full,108956
1370,2021-10-06,daily_full,104131
1371,2021-10-07,daily_full,95254
1372,2021-10-08,daily_full,108278
1373,2021-10-09,daily_full,110877
1374,2021-10-10,daily_full,104341
1375,2021-10-11,daily_full,142448
1376,2021-10-12,daily_full,160184
1377,2021-10-13,daily_full,162636
1378,2021-10-14,daily_full,171306
1379,2021-10-15,daily_full,138460
1380,2021-10-16,daily_full,118258
1381,2021-10-17,daily_full,122992
1382,2021-10-18,daily_full,174965
1383,2021-10-19,daily_full,123533
1384,2021-10-20,daily_full,220873
1385,2021-10-21,daily_full,194608
1386,2021-10-22,daily_full,120156
1387,2021-10-23,daily_full,100852
1388,2021-10-24,daily_full,112229
1389,2021-10-25,daily_full,146879
1390,2021-10-26,daily_full,141959
1391,2021-10-27,daily_full,128616
1392,2021-10-28,daily_full,120948
1393,2021-10-29,daily_full,84558
1394,2021-10-30,daily_full,51974
1395,2021-10-31,daily_full,44092
1396,2021-11-01,daily_full,58455
1397,2021-11-02,daily_full,59184
1398,2021-11-03,daily_full,45207
1399,2021-11-04,daily_full,19693
1400,2021-11-05,daily_full,32015
1401,2021-11-06,daily_full,14069
1402,2021-11-07,daily_full,14857
1403,2021-11-08,daily_full,45954
1404,2021-11-09,daily_full,31935
1405,2021-11-10,daily_full,40124
1406,2021-11-11,daily_full,45422
1407,2021-11-12,daily_full,35121
1408,2021-11-13,daily_full,16698
1409,2021-11-14,daily_full,11598
1410,2021-11-15,daily_full,27754
1411,2021-11-16,daily_full,26929
1412,2021-11-17,daily_full,21571
1413,2021-11-18,daily_full,21834
1414,2021-11-19,daily_full,18020
1415,2021-11-20,daily_full,6706
1416,2021-11-21,daily_full,5302
1417,2021-11-22,daily_full,12536
1418,2021-11-23,daily_full,11171
1419,2021-11-24,daily_full,9129
1420,2021-11-25,daily_full,6453
1421,2021-11-26,daily_full,7092
1422,2021-11-27,daily_full,5636
1423,2021-11-28,daily_full,3832
1424,2021-11-29,daily_full,7253
1425,2021-11-30,daily_full,9213
1426,2021-12-01,daily_full,8663
1427,2021-12-02,daily_full,9484
1428,2021-12-03,daily_full,7303
1429,2021-12-04,daily_full,4854
1430,2021-12-05,daily_full,3430
1431,2021-12-06,daily_full,7023
1432,2021-12-07,daily_full,7310
1433,2021-12-08,daily_full,6967
1434,2021-12-09,daily_full,8407
1435,2021-12-10,daily_full,7508
1436,2021-12-11,daily_full,2905
1437,2021-12-12,daily_full,2549
1438,2021-12-13,daily_full,5578
1439,2021-12-14,daily_full,5651
1440,2021-12-15,daily_full,5846
1441,2021-12-16,daily_full,6663
1442,2021-12-17,daily_full,5172
1443,2021-12-18,daily_full,2371
1444,2021-12-19,daily_full,2259
1445,2021-12-20,daily_full,4758
1446,2021-12-21,daily_full,4783
1447,2021-12-22,daily_full,5027
1448,2021-12-23,daily_full,5642
1449,2021-12-24,daily_full,4164
1450,2021-12-25,daily_full,1438
1451,2021-12-26,daily_full,1562
1452,2021-12-27,daily_full,5466
1453,2021-12-28,daily_full,5099
1454,2021-12-29,daily_full,5291
1455,2021-12-30,daily_full,5110
1456,2021-12-31,daily_full,4743
1457,2022-01-01,daily_full,901
1458,2022-01-02,daily_full,1530
1459,2022-01-03,daily_full,4176
1460,2022-01-04,daily_full,4285
1461,2022-01-05,daily_full,4347
1462,2022-01-06,daily_full,4876
1463,2022-01-07,daily_full,3677
1464,2022-01-08,daily_full,1304
1465,2022-01-09,daily_full,1662
1466,2022-01-10,daily_full,3489
1467,2022-01-11,daily_full,3340
1468,2022-01-12,daily_full,3460
1469,2022-01-13,daily_full,3648
1470,2022-01-14,daily_full,2376
1471,2022-01-15,daily_full,959
1472,2022-01-16,daily_full,914
1473,2022-01-17,daily_full,3317
1474,2022-01-18,daily_full,1553
1475,2022-01-19,daily_full,4696
1476,2022-01-20,daily_full,3621
1477,2022-01-21,daily_full,2947
1478,2022-01-22,daily_full,807
1479,2022-01-23,daily_full,1116
1480,2022-01-24,daily_full,2976
1481,2022-01-25,daily_full,2901
1482,2022-01-26,daily_full,2669
1483,2022-01-27,daily_full,2887
1484,2022-01-28,daily_full,2773
1485,2022-01-29,daily_full,1006
1486,2022-01-30,daily_full,859
1487,2022-01-31,daily_full,1774
1488,2022-02-01,daily_full,352
1489,2022-02-02,daily_full,505
1490,2022-02-03,daily_full,2834
1491,2022-02-04,daily_full,1921
1492,2022-02-05,daily_full,903
1493,2022-02-06,daily_full,851
1494,2022-02-07,daily_full,2464
1495,2022-02-08,daily_full,1707
1496,2022-02-09,daily_full,2308
1497,2022-02-10,daily_full,2050
1498,2022-02-11,daily_full,1828
1499,2022-02-12,daily_full,883
1500,2022-02-13,daily_full,853
1501,2022-02-14,daily_full,1779
1502,2022-02-15,daily_full,1992
1503,2022-02-16,daily_full,1915
1504,2022-02-17,daily_full,1856
1505,2022-02-18,daily_full,1793
1506,2022-02-19,daily_full,758
1507,2022-02-20,daily_full,572
1508,2022-02-21,daily_full,1221
1509,2022-02-22,daily_full,756
1510,2022-02-23,daily_full,658
1511,2022-02-24,daily_full,1141
1512,2022-02-25,daily_full,1176
1513,2022-02-26,daily_full,936
1514,2022-02-27,daily_full,854
1515,2022-02-28,daily_full,1489
1516,2022-03-01,daily_full,1451
1517,2022-03-02,daily_full,1595
1518,2022-03-03,daily_full,1652
1519,2022-03-04,daily_full,1791
1520,2022-03-05,daily_full,1250
1521,2022-03-06,daily_full,1128
1522,2022-03-07,daily_full,1983
1523,2022-03-08,daily_full,2139
1524,2022-03-09,daily_full,1974
1525,2022-03-10,daily_full,1995
1526,2022-03-11,daily_full,2006
1527,2022-03-12,daily_full,1533
1528,2022-03-13,daily_full,1602
1529,2022-03-14,daily_full,2360
1530,2022-03-15,daily_full,2024
1531,2022-03-16,daily_full,2191
1532,2022-03-17,daily_full,2388
1533,2022-03-18,daily_full,1916
1534,2022-03-19,daily_full,1384
1535,2022-03-20,daily_full,1286
1536,2022-03-21,daily_full,1889
1537,2022-03-22,daily_full,1611
1538,2022-03-23,daily_full,1615
1539,2022-03-24,daily_full,1877
1540,2022-03-25,daily_full,1568
1541,2022-03-26,daily_full,1115
1542,2022-03-27,daily_full,954
1543,2022-03-28,daily_full,1927
1544,2022-03-29,daily_full,1814
1545,2022-03-30,daily_full,1634
1546,2022-03-31,daily_full,2174
1547,2022-04-01,daily_full,2982
1548,2022-04-02,daily_full,6107
1549,2022-04-03,daily_full,10869
1550,2022-04-04,daily_full,9194
1551,2022-04-05,daily_full,9468
1552,2022-04-06,daily_full,12721
1553,2022-04-07,daily_full,16169
1554,2022-04-08,daily_full,21748
1555,2022-04-09,daily_full,30419
1556,2022-04-10,daily_full,30314
1557,2022-04-11,daily_full,33912
1558,2022-04-12,daily_full,35094
1559,2022-04-13,daily_full,36808
1560,2022-04-14,daily_full,44600
1561,2022-04-15,daily_full,41847
1562,2022-04-16,daily_full,63910
1563,2022-04-17,daily_full,47912
1564,2022-04-18,daily_full,43075
1565,2022-04-19,daily_full,37535
1566,2022-04-20,daily_full,47277
1567,2022-04-21,daily_full,43758
1568,2022-04-22,daily_full,46844
1569,2022-04-23,daily_full,58149
1570,2022-04-24,daily_full,41041
1571,2022-04-25,daily_full,28697
1572,2022-04-26,daily_full,24535
1573,2022-04-27,daily_full,24453
1574,2022-04-28,daily_full,21817
1575,2022-04-29,daily_full,27227
1576,2022-04-30,daily_full,28211
1577,2022-05-01,daily_full,10412
1578,2022-05-02,daily_full,1701
1579,2022-05-03,daily_full,1149
1580,2022-05-04,daily_full,1570
1581,2022-05-05,daily_full,8252
1582,2022-05-06,daily_full,14499
1583,2022-05-07,daily_full,18558
1584,2022-05-08,daily_full,20601
1585,2022-05-09,daily_full,17979
1586,2022-05-10,daily_full,17332
1587,2022-05-11,daily_full,16476
1588,2022-05-12,daily_full,19183
1589,2022-05-13,daily_full,29502
1590,2022-05-14,daily_full,27337
1591,2022-05-15,daily_full,14332
1592,2022-05-16,daily_full,5605
1593,2022-05-17,daily_full,9751
1594,2022-05-18,daily_full,7186
1595,2022-05-19,daily_full,8535
1596,2022-05-20,daily_full,14024
1597,2022-05-21,daily_full,14631
1598,2022-05-22,daily_full,8869
1599,2022-05-23,daily_full,5001
1600,2022-05-24,daily_full,5440
1601,2022-05-25,daily_full,5414
1602,2022-05-26,daily_full,6456
1603,2022-05-27,daily_full,11048
1604,2022-05-28,daily_full,10612
1605,2022-05-29,daily_full,6992
1606,2022-05-30,daily_full,4810
1607,2022-05-31,daily_full,4723
1608,2022-06-01,daily_full,2692
1609,2022-06-02,daily_full,4191
1610,2022-06-03,daily_full,6856
1611,2022-06-04,daily_full,5685
1612,2022-06-05,daily_full,3187
1613,2022-06-06,daily_full,1348
1614,2022-06-07,daily_full,3743
1615,2022-06-08,daily_full,3845
1616,2022-06-09,daily_full,5886
1617,2022-06-10,daily_full,9636
1618,2022-06-11,daily_full,10748
1619,2022-06-12,daily_full,6540
1620,2022-06-13,daily_full,5569
1621,2022-06-14,daily_full,4781
1622,2022-06-15,daily_full,6299
1623,2022-06-16,daily_full,9681
1624,2022-06-17,daily_full,14840
1625,2022-06-18,daily_full,13981
1626,2022-06-19,daily_full,9119
1627,2022-06-20,daily_full,5289
1628,2022-06-21,daily_full,5003
1629,2022-06-22,daily_full,6668
1630,2022-06-23,daily_full,8142
1631,2022-06-24,daily_full,13547
1632,2022-06-25,daily_full,9740
1633,2022-06-26,daily_full,5195
1634,2022-06-27,daily_full,2259
1635,2022-06-28,daily_full,1753
1636,2022-06-29,daily_full,1843
1637,2022-06-30,daily_full,3448
1638,2022-07-01,daily_full,5271
1639,2022-07-02,daily_full,4980
1640,2022-07-03,daily_full,5257
1641,2022-07-04,daily_full,3523
1642,2022-07-05,daily_full,4575
1643,2022-07-06,daily_full,6720
1644,2022-07-07,daily_full,10620
1645,2022-07-08,daily_full,13346
1646,2022-07-09,daily_full,6532
1647,2022-07-10,daily_full,1690
1648,2022-07-11,daily_full,1096
1649,2022-07-12,daily_full,2457
1650,2022-07-13,daily_full,3510
1651,2022-07-14,daily_full,4605
1652,2022-07-15,daily_full,9697
1653,2022-07-16,daily_full,9811
1654,2022-07-17,daily_full,6158
1655,2022-07-18,daily_full,3086
1656,2022-07-19,daily_full,3371
1657,2022-07-20,daily_full,3212
1658,2022-07-21,daily_full,5613
1659,2022-07-22,daily_full,9132
1660,2022-07-23,daily_full,8068
1661,2022-07-24,daily_full,4582
1662,2022-07-25,daily_full,3309
1663,2022-07-26,daily_full,4599
1664,2022-07-27,daily_full,2517
1665,2022-07-28,daily_full,4045
1666,2022-07-29,daily_full,6525
1667,2022-07-30,daily_full,3458
1668,2022-07-31,daily_full,2884
1669,2022-08-01,daily_full,1245
1670,2022-08-02,daily_full,997
1671,2022-08-03,daily_full,1184
1672,2022-08-04,daily_full,2201
1673,2022-08-05,daily_full,2983
1674,2022-08-06,daily_full,2382
1675,2022-08-07,daily_full,1212
1676,2022-08-08,daily_full,713
1677,2022-08-09,daily_full,714
1678,2022-08-10,daily_full,1086
1679,2022-08-11,daily_full,1387
1680,2022-08-12,daily_full,1973
1681,2022-08-13,daily_full,2380
1682,2022-08-14,daily_full,1406
1683,2022-08-15,daily_full,440
1684,2022-08-16,daily_full,611
1685,2022-08-17,daily_full,727
1686,2022-08-18,daily_full,1794
1687,2022-08-19,daily_full,2634
1688,2022-08-20,daily_full,1408
1689,2022-08-21,daily_full,1339
1690,2022-08-22,daily_full,461
1691,2022-08-23,daily_full,370
1692,2022-08-24,daily_full,427
1693,2022-08-25,daily_full,792
1694,2022-08-26,daily_full,1294
1695,2022-08-27,daily_full,1508
1696,2022-08-28,daily_full,662
1697,2022-08-29,daily_full,294
1698,2022-08-30,daily_full,257
1699,2022-08-31,daily_full,246
1700,2022-09-01,daily_full,418
1701,2022-09-02,daily_full,761
1702,2022-09-03,daily_full,621
1703,2022-09-04,daily_full,331
1704,2022-09-05,daily_full,211
1705,2022-09-06,daily_full,246
1706,2022-09-07,daily_full,292
1707,2022-09-08,daily_full,446
1708,2022-09-09,daily_full,822
1709,2022-09-10,daily_full,642
1710,2022-09-11,daily_full,348
1711,2022-09-12,daily_full,218
1712,2022-09-13,daily_full,334
1713,2022-09-14,daily_full,264
1714,2022-09-15,daily_full,494
1715,2022-09-16,daily_full,324
1716,2022-09-17,daily_full,516
1717,2022-09-18,daily_full,255
1718,2022-09-19,daily_full,188
1719,2021-02-24,daily_partial,66
1720,2021-02-25,daily_partial,1149
1721,2021-02-26,daily_partial,4103
1722,2021-02-27,daily_partial,6721
1723,2021-02-28,daily_partial,6719
1724,2021-03-01,daily_partial,15395
1725,2021-03-02,daily_partial,21687
1726,2021-03-03,daily_partial,22691
1727,2021-03-04,daily_partial,19513
1728,2021-03-05,daily_partial,14372
1729,2021-03-06,daily_partial,15840
1730,2021-03-07,daily_partial,12590
1731,2021-03-08,daily_partial,27206
1732,2021-03-09,daily_partial,30068
1733,2021-03-10,daily_partial,28775
1734,2021-03-11,daily_partial,26512
1735,2021-03-12,daily_partial,26123
1736,2021-03-13,daily_partial,17061
1737,2021-03-14,daily_partial,10310
1738,2021-03-15,daily_partial,20395
1739,2021-03-16,daily_partial,25476
1740,2021-03-17,daily_partial,20799
1741,2021-03-18,daily_partial,17315
1742,2021-03-19,daily_partial,10742
1743,2021-03-20,daily_partial,7701
1744,2021-03-21,daily_partial,9714
1745,2021-03-22,daily_partial,9721
1746,2021-03-23,daily_partial,8307
1747,2021-03-24,daily_partial,6292
